
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-49-g56460b7)
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    16:02:39 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    16:02:44 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
           [   0., 3600., 7200., ...,   nan,   nan,   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>origin_marker</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-8dd631e2-1cd4-4c49-b32e-8277130f21c6' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-8dd631e2-1cd4-4c49-b32e-8277130f21c6' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-252afbb2-f812-4148-bbfa-d4f018567a5c' class='xr-var-data-in' type='checkbox'><label for='data-252afbb2-f812-4148-bbfa-d4f018567a5c' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>unit :</span></dt><dd></dd><dt><span>description :</span></dt><dd>An integer kept constant during the simulation. Different values may be used for different seedings, to separate elements during analysis. With GUI, only a single seeding is possible.</dd><dt><span>flag_values :</span></dt><dd>[0]</dd><dt><span>flag_meanings :</span></dt><dd>Seed_0</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lon</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>4.497 4.498 4.483 ... nan nan nan</div><input id='attrs-e8bb871f-83f9-46c0-ba7b-91c1d2d3f38b' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-e8bb871f-83f9-46c0-ba7b-91c1d2d3f38b' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-eec27d4f-6f1f-4600-a9d2-59e6726dea06' class='xr-var-data-in' type='checkbox'><label for='data-eec27d4f-6f1f-4600-a9d2-59e6726dea06' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_east</dd><dt><span>standard_name :</span></dt><dd>longitude</dd><dt><span>long_name :</span></dt><dd>longitude</dd><dt><span>axis :</span></dt><dd>X</dd><dt><span>minval :</span></dt><dd>4.1465464</dd><dt><span>maxval :</span></dt><dd>5.413451</dd></dl></div><div class='xr-var-data'><pre>array([[4.4972854, 4.4977927, 4.4825945, ...,       nan,       nan,
                  nan],
           [4.4969683, 4.524639 , 4.5468645, ...,       nan,       nan,
                  nan],
           [4.5000815, 4.505952 , 4.500069 , ...,       nan,       nan,
                  nan],
           ...,
           [4.499659 , 4.5318165, 4.559959 , ...,       nan,       nan,
                  nan],
           [4.497853 , 4.5050015, 4.5020537, ...,       nan,       nan,
                  nan],
           [4.4998574, 4.5410624, 4.580303 , ...,       nan,       nan,
                  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lat</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>59.6 59.65 59.69 ... nan nan nan</div><input id='attrs-059cc05d-2a1e-40e9-aaa2-8839ceb12c60' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-059cc05d-2a1e-40e9-aaa2-8839ceb12c60' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-b9b32b00-c4d7-49bb-8972-826358d147b3' class='xr-var-data-in' type='checkbox'><label for='data-b9b32b00-c4d7-49bb-8972-826358d147b3' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_north</dd><dt><span>standard_name :</span></dt><dd>latitude</dd><dt><span>long_name :</span></dt><dd>latitude</dd><dt><span>axis :</span></dt><dd>Y</dd><dt><span>minval :</span></dt><dd>59.59664</dd><dt><span>maxval :</span></dt><dd>61.631355</dd></dl></div><div class='xr-var-data'><pre>array([[59.60143 , 59.645763, 59.691357, ...,       nan,       nan,
                  nan],
           [59.60051 , 59.63444 , 59.668167, ...,       nan,       nan,
                  nan],
           [59.599895, 59.6393  , 59.68068 , ...,       nan,       nan,
                  nan],
           ...,
           [59.59997 , 59.631493, 59.66295 , ...,       nan,       nan,
                  nan],
           [59.601414, 59.63155 , 59.663544, ...,       nan,       nan,
                  nan],
           [59.59927 , 59.627308, 59.655075, ...,       nan,       nan,
                  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>z</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-a399169e-5daa-44a6-a68a-ec8c158def96' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-a399169e-5daa-44a6-a68a-ec8c158def96' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-86c54d98-7d0c-421f-aaab-0a8353046fad' class='xr-var-data-in' type='checkbox'><label for='data-86c54d98-7d0c-421f-aaab-0a8353046fad' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>m</dd><dt><span>standard_name :</span></dt><dd>z</dd><dt><span>long_name :</span></dt><dd>vertical position</dd><dt><span>axis :</span></dt><dd>Z</dd><dt><span>positive :</span></dt><dd>up</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>object_type</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>26.0 26.0 26.0 26.0 ... nan nan nan</div><input id='attrs-982cfa01-00f6-4baa-ac01-3cfcb4d3f86c' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-982cfa01-00f6-4baa-ac01-3cfcb4d3f86c' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-57e1d6d9-833f-4b4f-87a5-6059e89ccb0d' class='xr-var-data-in' type='checkbox'><label for='data-57e1d6d9-833f-4b4f-87a5-6059e89ccb0d' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint16&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>26</dd><dt><span>maxval :</span></dt><dd>26</dd></dl></div><div class='xr-var-data'><pre>array([[26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           ...,
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>orientation</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-c0814ed4-15ea-4f7e-a0a2-becd783fdba2' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-c0814ed4-15ea-4f7e-a0a2-becd783fdba2' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-d99dc680-b863-4d48-9682-6719408e6490' class='xr-var-data-in' type='checkbox'><label for='data-d99dc680-b863-4d48-9682-6719408e6490' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0/1 is left/right of downwind. Randomly chosen at seed time</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>1</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>jibe_probability</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.04 0.04 0.04 0.04 ... nan nan nan</div><input id='attrs-8fbdfc0a-71df-4cbb-b4e3-3954f978f0c2' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-8fbdfc0a-71df-4cbb-b4e3-3954f978f0c2' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-3820fa9c-5859-41ea-9a74-a6cf5a8287eb' class='xr-var-data-in' type='checkbox'><label for='data-3820fa9c-5859-41ea-9a74-a6cf5a8287eb' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1/h</dd><dt><span>description :</span></dt><dd>Probability per hour that an object may change orientation (jibing)</dd><dt><span>minval :</span></dt><dd>0.04</dd><dt><span>maxval :</span></dt><dd>0.04</dd></dl></div><div class='xr-var-data'><pre>array([[0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           ...,
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>capsized</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-dbf5a044-d786-48a0-9bfa-c96e01e00915' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-dbf5a044-d786-48a0-9bfa-c96e01e00915' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-0e663f0f-66ee-4fb4-99e1-e7a8ddccbd84' class='xr-var-data-in' type='checkbox'><label for='data-0e663f0f-66ee-4fb4-99e1-e7a8ddccbd84' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0 is not capsized, changed to 1 after capsizing (irreversible). After capsizing, leeway coeffieiencts are reduced as given by config item capsized:leeway_fraction</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>3.7 3.7 3.7 3.7 ... nan nan nan nan</div><input id='attrs-38960cde-d8ae-43a7-96c9-f0580f27e22e' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-38960cde-d8ae-43a7-96c9-f0580f27e22e' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-acf024c6-d2ac-4e35-9a9d-9e2bdc81e51f' class='xr-var-data-in' type='checkbox'><label for='data-acf024c6-d2ac-4e35-9a9d-9e2bdc81e51f' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>%</dd><dt><span>minval :</span></dt><dd>3.7</dd><dt><span>maxval :</span></dt><dd>3.7</dd></dl></div><div class='xr-var-data'><pre>array([[3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           ...,
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.98 1.98 1.98 1.98 ... nan nan nan</div><input id='attrs-3669b42e-7a61-4e76-97c2-fbeeb1e0fe05' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-3669b42e-7a61-4e76-97c2-fbeeb1e0fe05' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-6980253c-045e-4161-9617-2fc54760d972' class='xr-var-data-in' type='checkbox'><label for='data-6980253c-045e-4161-9617-2fc54760d972' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>-1.98</dd><dt><span>maxval :</span></dt><dd>1.98</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           ...,
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-4fb97a03-73f7-4bc1-b642-9ceff3d6d45c' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4fb97a03-73f7-4bc1-b642-9ceff3d6d45c' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-10fe9cbf-1398-4bb2-8052-352aeda69e94' class='xr-var-data-in' type='checkbox'><label for='data-10fe9cbf-1398-4bb2-8052-352aeda69e94' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-f2ef91f7-d92d-4903-85aa-8ebe7003ce79' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-f2ef91f7-d92d-4903-85aa-8ebe7003ce79' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a6a531eb-5b72-4a56-87bb-f57625d408d0' class='xr-var-data-in' type='checkbox'><label for='data-a6a531eb-5b72-4a56-87bb-f57625d408d0' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>21.17 21.17 21.17 ... nan nan nan</div><input id='attrs-23fff021-b100-4996-9897-077adff650ee' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-23fff021-b100-4996-9897-077adff650ee' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-86470d46-1b6f-486a-af04-a9e1df37efdb' class='xr-var-data-in' type='checkbox'><label for='data-86470d46-1b6f-486a-af04-a9e1df37efdb' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-36.553715</dd><dt><span>maxval :</span></dt><dd>33.112263</dd></dl></div><div class='xr-var-data'><pre>array([[ 21.168629 ,  21.168629 ,  21.168629 , ...,         nan,
                    nan,         nan],
           [  4.8018866,   4.8018866,   4.8018866, ...,         nan,
                    nan,         nan],
           [ 11.744856 ,  11.744856 ,  11.744856 , ...,         nan,
                    nan,         nan],
           ...,
           [  1.1303076,   1.1303076,   1.1303076, ...,         nan,
                    nan,         nan],
           [-13.771332 , -13.771332 , -13.771332 , ...,         nan,
                    nan,         nan],
           [ -4.297369 ,  -4.297369 ,  -4.297369 , ...,         nan,
                    nan,         nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>5.226 5.226 5.226 ... nan nan nan</div><input id='attrs-a08c01a8-62b3-4c91-bc6e-1f6c4af3a5fb' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-a08c01a8-62b3-4c91-bc6e-1f6c4af3a5fb' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-bda3012e-5998-47c8-8015-668f73c78e02' class='xr-var-data-in' type='checkbox'><label for='data-bda3012e-5998-47c8-8015-668f73c78e02' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-28.14936</dd><dt><span>maxval :</span></dt><dd>29.807163</dd></dl></div><div class='xr-var-data'><pre>array([[  5.2260494,   5.2260494,   5.2260494, ...,         nan,
                    nan,         nan],
           [  8.389255 ,   8.389255 ,   8.389255 , ...,         nan,
                    nan,         nan],
           [ -3.9697595,  -3.9697595,  -3.9697595, ...,         nan,
                    nan,         nan],
           ...,
           [  1.4892782,   1.4892782,   1.4892782, ...,         nan,
                    nan,         nan],
           [-10.733873 , -10.733873 , -10.733873 , ...,         nan,
                    nan,         nan],
           [-12.323121 , -12.323121 , -12.323121 , ...,         nan,
                    nan,         nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>current_drift_factor</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.0 1.0 1.0 1.0 ... nan nan nan nan</div><input id='attrs-82512016-a4bb-4be3-a29e-f08940eb1157' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-82512016-a4bb-4be3-a29e-f08940eb1157' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-1717126b-9e54-4169-a6a8-b48e5611d451' class='xr-var-data-in' type='checkbox'><label for='data-1717126b-9e54-4169-a6a8-b48e5611d451' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>Elements are moved with this fraction of the current vector, in addition to currents and Stokes drift</dd><dt><span>minval :</span></dt><dd>1.0</dd><dt><span>maxval :</span></dt><dd>1.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
