
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    11:57:28 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-69-gcdca2c3)
    11:57:28 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    11:57:28 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    11:57:28 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    11:57:28 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    11:57:28 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    11:57:28 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    11:57:33 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
           [   0., 3600., 7200., ...,   nan,   nan,   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>origin_marker</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-d8edc443-bc51-4516-a921-c9e24f273d26' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-d8edc443-bc51-4516-a921-c9e24f273d26' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-25758c75-e660-4a31-a169-e6e46b9b00b1' class='xr-var-data-in' type='checkbox'><label for='data-25758c75-e660-4a31-a169-e6e46b9b00b1' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>unit :</span></dt><dd></dd><dt><span>description :</span></dt><dd>An integer kept constant during the simulation. Different values may be used for different seedings, to separate elements during analysis. With GUI, only a single seeding is possible.</dd><dt><span>flag_values :</span></dt><dd>[0]</dd><dt><span>flag_meanings :</span></dt><dd>Seed_0</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lon</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>4.497 4.498 4.483 ... nan nan nan</div><input id='attrs-c0d13773-6d2e-4c92-bdec-e59bedf3e372' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-c0d13773-6d2e-4c92-bdec-e59bedf3e372' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-98abd3b5-6df9-4d6a-ac52-b37e105bea53' class='xr-var-data-in' type='checkbox'><label for='data-98abd3b5-6df9-4d6a-ac52-b37e105bea53' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_east</dd><dt><span>standard_name :</span></dt><dd>longitude</dd><dt><span>long_name :</span></dt><dd>longitude</dd><dt><span>axis :</span></dt><dd>X</dd><dt><span>minval :</span></dt><dd>4.1465464</dd><dt><span>maxval :</span></dt><dd>5.413451</dd></dl></div><div class='xr-var-data'><pre>array([[4.4972854, 4.4977927, 4.4825945, ...,       nan,       nan,
                  nan],
           [4.4969683, 4.524639 , 4.5468645, ...,       nan,       nan,
                  nan],
           [4.5000815, 4.505952 , 4.500069 , ...,       nan,       nan,
                  nan],
           ...,
           [4.499659 , 4.5318165, 4.559959 , ...,       nan,       nan,
                  nan],
           [4.497853 , 4.5050015, 4.5020537, ...,       nan,       nan,
                  nan],
           [4.4998574, 4.5410624, 4.580303 , ...,       nan,       nan,
                  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>lat</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>59.6 59.65 59.69 ... nan nan nan</div><input id='attrs-7c323dd0-ac82-4381-86f7-a113487f2232' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-7c323dd0-ac82-4381-86f7-a113487f2232' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-77e6dde4-3c70-47eb-88fb-932030643db4' class='xr-var-data-in' type='checkbox'><label for='data-77e6dde4-3c70-47eb-88fb-932030643db4' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>degrees_north</dd><dt><span>standard_name :</span></dt><dd>latitude</dd><dt><span>long_name :</span></dt><dd>latitude</dd><dt><span>axis :</span></dt><dd>Y</dd><dt><span>minval :</span></dt><dd>59.59664</dd><dt><span>maxval :</span></dt><dd>61.631355</dd></dl></div><div class='xr-var-data'><pre>array([[59.60143 , 59.645763, 59.691357, ...,       nan,       nan,
                  nan],
           [59.60051 , 59.63444 , 59.668167, ...,       nan,       nan,
                  nan],
           [59.599895, 59.6393  , 59.68068 , ...,       nan,       nan,
                  nan],
           ...,
           [59.59997 , 59.631493, 59.66295 , ...,       nan,       nan,
                  nan],
           [59.601414, 59.63155 , 59.663544, ...,       nan,       nan,
                  nan],
           [59.59927 , 59.627308, 59.655075, ...,       nan,       nan,
                  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>z</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-4c79ebac-5b64-4bfe-81e2-725304359472' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4c79ebac-5b64-4bfe-81e2-725304359472' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-7a42824c-7e63-4265-a2fb-5ac13840382b' class='xr-var-data-in' type='checkbox'><label for='data-7a42824c-7e63-4265-a2fb-5ac13840382b' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>m</dd><dt><span>standard_name :</span></dt><dd>z</dd><dt><span>long_name :</span></dt><dd>vertical position</dd><dt><span>axis :</span></dt><dd>Z</dd><dt><span>positive :</span></dt><dd>up</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>object_type</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>26.0 26.0 26.0 26.0 ... nan nan nan</div><input id='attrs-e969216a-ecc5-41d4-85ae-1db1913f6841' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-e969216a-ecc5-41d4-85ae-1db1913f6841' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-033c6a36-1e51-4899-94dd-792224373d2a' class='xr-var-data-in' type='checkbox'><label for='data-033c6a36-1e51-4899-94dd-792224373d2a' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint16&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>26</dd><dt><span>maxval :</span></dt><dd>26</dd></dl></div><div class='xr-var-data'><pre>array([[26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           ...,
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan],
           [26., 26., 26., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>orientation</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-d498e7ca-47c3-4fa9-bdb2-53cca8467b8e' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-d498e7ca-47c3-4fa9-bdb2-53cca8467b8e' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a444efc3-d559-4a23-a59e-63754a20498b' class='xr-var-data-in' type='checkbox'><label for='data-a444efc3-d559-4a23-a59e-63754a20498b' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0/1 is left/right of downwind. Randomly chosen at seed time</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>1</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>jibe_probability</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.04 0.04 0.04 0.04 ... nan nan nan</div><input id='attrs-ce00a459-7222-4bfa-b0cd-b2215771fd33' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-ce00a459-7222-4bfa-b0cd-b2215771fd33' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-0cccf962-6893-40fe-898c-93a159c1c78d' class='xr-var-data-in' type='checkbox'><label for='data-0cccf962-6893-40fe-898c-93a159c1c78d' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1/h</dd><dt><span>description :</span></dt><dd>Probability per hour that an object may change orientation (jibing)</dd><dt><span>minval :</span></dt><dd>0.04</dd><dt><span>maxval :</span></dt><dd>0.04</dd></dl></div><div class='xr-var-data'><pre>array([[0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           ...,
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan],
           [0.04, 0.04, 0.04, ...,  nan,  nan,  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>capsized</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-44805a0e-931f-4361-a7f8-3746048c1541' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-44805a0e-931f-4361-a7f8-3746048c1541' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-6e80334e-85fb-4243-8c21-ee0acc8c3c76' class='xr-var-data-in' type='checkbox'><label for='data-6e80334e-85fb-4243-8c21-ee0acc8c3c76' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.uint8&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>0 is not capsized, changed to 1 after capsizing (irreversible). After capsizing, leeway coeffieiencts are reduced as given by config item capsized:leeway_fraction</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>3.7 3.7 3.7 3.7 ... nan nan nan nan</div><input id='attrs-1a81d955-fab7-4e55-8a45-708616f76f65' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-1a81d955-fab7-4e55-8a45-708616f76f65' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-c83dcb69-e255-4063-a6bd-b046dab4e3c7' class='xr-var-data-in' type='checkbox'><label for='data-c83dcb69-e255-4063-a6bd-b046dab4e3c7' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>%</dd><dt><span>minval :</span></dt><dd>3.7</dd><dt><span>maxval :</span></dt><dd>3.7</dd></dl></div><div class='xr-var-data'><pre>array([[3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           ...,
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan],
           [3.7, 3.7, 3.7, ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_slope</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.98 1.98 1.98 1.98 ... nan nan nan</div><input id='attrs-cb6d526c-1236-4f3b-9d2b-1a872bb134f3' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-cb6d526c-1236-4f3b-9d2b-1a872bb134f3' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a40c3a0f-9db9-4c3e-9c97-5d547cf040e7' class='xr-var-data-in' type='checkbox'><label for='data-a40c3a0f-9db9-4c3e-9c97-5d547cf040e7' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>minval :</span></dt><dd>-1.98</dd><dt><span>maxval :</span></dt><dd>1.98</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           ...,
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan],
           [ 1.98,  1.98,  1.98, ...,   nan,   nan,   nan],
           [-1.98, -1.98, -1.98, ...,   nan,   nan,   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-c28099c7-49e9-47f9-9b02-58b676be9f58' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-c28099c7-49e9-47f9-9b02-58b676be9f58' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-48f4bba9-89e2-4714-934e-6430e820c733' class='xr-var-data-in' type='checkbox'><label for='data-48f4bba9-89e2-4714-934e-6430e820c733' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-6f67201e-cbe4-4352-ab7b-b6a3b61ebdae' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-6f67201e-cbe4-4352-ab7b-b6a3b61ebdae' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-96aa0330-5b22-4e83-b4d4-9ab01b065e91' class='xr-var-data-in' type='checkbox'><label for='data-96aa0330-5b22-4e83-b4d4-9ab01b065e91' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>21.17 21.17 21.17 ... nan nan nan</div><input id='attrs-6c5331ab-c078-46e2-969b-db121d1a7a6f' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-6c5331ab-c078-46e2-969b-db121d1a7a6f' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-3aaf1908-f5e6-4a93-83c6-ae01c44cc0cc' class='xr-var-data-in' type='checkbox'><label for='data-3aaf1908-f5e6-4a93-83c6-ae01c44cc0cc' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-36.553715</dd><dt><span>maxval :</span></dt><dd>33.112263</dd></dl></div><div class='xr-var-data'><pre>array([[ 21.168629 ,  21.168629 ,  21.168629 , ...,         nan,
                    nan,         nan],
           [  4.8018866,   4.8018866,   4.8018866, ...,         nan,
                    nan,         nan],
           [ 11.744856 ,  11.744856 ,  11.744856 , ...,         nan,
                    nan,         nan],
           ...,
           [  1.1303076,   1.1303076,   1.1303076, ...,         nan,
                    nan,         nan],
           [-13.771332 , -13.771332 , -13.771332 , ...,         nan,
                    nan,         nan],
           [ -4.297369 ,  -4.297369 ,  -4.297369 , ...,         nan,
                    nan,         nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>5.226 5.226 5.226 ... nan nan nan</div><input id='attrs-b3ef3b8c-c50c-4f05-9717-5beba1e91b8a' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-b3ef3b8c-c50c-4f05-9717-5beba1e91b8a' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-7650809a-9997-44d5-9e88-965c64aadc02' class='xr-var-data-in' type='checkbox'><label for='data-7650809a-9997-44d5-9e88-965c64aadc02' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-28.14936</dd><dt><span>maxval :</span></dt><dd>29.807163</dd></dl></div><div class='xr-var-data'><pre>array([[  5.2260494,   5.2260494,   5.2260494, ...,         nan,
                    nan,         nan],
           [  8.389255 ,   8.389255 ,   8.389255 , ...,         nan,
                    nan,         nan],
           [ -3.9697595,  -3.9697595,  -3.9697595, ...,         nan,
                    nan,         nan],
           ...,
           [  1.4892782,   1.4892782,   1.4892782, ...,         nan,
                    nan,         nan],
           [-10.733873 , -10.733873 , -10.733873 , ...,         nan,
                    nan,         nan],
           [-12.323121 , -12.323121 , -12.323121 , ...,         nan,
                    nan,         nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>current_drift_factor</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.0 1.0 1.0 1.0 ... nan nan nan nan</div><input id='attrs-b00b88eb-2fd1-4c2b-8126-0663a05b0855' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-b00b88eb-2fd1-4c2b-8126-0663a05b0855' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-dc258e32-3d99-402d-a320-11afa49e4326' class='xr-var-data-in' type='checkbox'><label for='data-dc258e32-3d99-402d-a320-11afa49e4326' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>Elements are moved with this fraction of the current vector, in addition to currents and Stokes drift</dd><dt><span>minval :</span></dt><dd>1.0</dd><dt><span>maxval :</span></dt><dd>1.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
